
gutenberg (at 1.0/s)
  1232: 280 KB
  33310: 677 KB
  4341: 563 KB
  15776: 422 KB
  1653: 346 KB
  34081: 805 KB
  16960: 1281 KB
  38194: 2462 KB
  14268: 160 KB
  26217: 564 KB
  23755: 273 KB
  11 new files in 12s

ncert (at 1.0/s)
  keac1: 7 chapters
  keac2: 2 chapters
  leac1: 4 chapters
  leac2: 6 chapters
  kebs1: 11 chapters
  lebs1: 8 chapters
  lebs2: 3 chapters
  keec1: 8 chapters
  leec1: 6 chapters
  leec2: 5 chapters
  kest1: 8 chapters
  0 new files in 11s

rbi (at 0.5/s)
  121 documents listed
  0 skipped as too short (under 1500 characters)
  116 new files in 431s

stackexchange (at 0.5/s)
  money.stackexchange.com: already held, skipping the dump download
  quant.stackexchange.com: 52 MB archive, extracting Posts.xml
  quant.stackexchange.com: 20969 threads kept, 1208 too short
  economics.stackexchange.com: 41 MB archive, extracting Posts.xml
  economics.stackexchange.com: 15150 threads kept, 670 too short
  36119 new files in 75s

yahoo_prices (at 0.5/s)
  AAPL: 11533 days 1980-12-12..2026-09-17
  MSFT: 10207 days 1986-03-13..2026-09-17
  NVDA: 6956 days 1999-01-22..2026-09-17
  GOOGL: 5555 days 2004-08-19..2026-09-17
  AMZN: 7381 days 1997-05-15..2026-09-17
  META: 3603 days 2012-05-18..2026-09-17
  TSLA: 4080 days 2010-06-29..2026-09-17
  BRK-B: 7638 days 1996-05-09..2026-09-17
  JPM: 11721 days 1980-03-17..2026-09-17
  V: 4654 days 2008-03-19..2026-09-17
  UNH: 10560 days 1984-10-17..2026-09-17
  XOM: 16286 days 1962-01-02..2026-09-17
  JNJ: 16286 days 1962-01-02..2026-09-17
  WMT: 13627 days 1972-08-25..2026-09-17
  PG: 16286 days 1962-01-02..2026-09-17
  MA: 5110 days 2006-05-25..2026-09-17
  HD: 11338 days 1981-09-22..2026-09-17
  CVX: 16286 days 1962-01-02..2026-09-17
  ABBV: 3448 days 2013-01-02..2026-09-17
  KO: 16286 days 1962-01-02..2026-09-17
  PEP: 13687 days 1972-06-01..2026-09-17
  COST: 10126 days 1986-07-09..2026-09-17
  MRK: 16286 days 1962-01-02..2026-09-17
  BAC: 13507 days 1973-02-21..2026-09-17
  AVGO: 4305 days 2009-08-06..2026-09-17
  PFE: 13687 days 1972-06-01..2026-09-17
  TMO: 11721 days 1980-03-17..2026-09-17
  CSCO: 9212 days 1990-02-16..2026-09-17
  ADBE: 10101 days 1986-08-13..2026-09-17
  ACN: 6328 days 2001-07-19..2026-09-17
  MCD: 15151 days 1966-07-05..2026-09-17
  ABT: 11721 days 1980-03-17..2026-09-17
  CRM: 5595 days 2004-06-23..2026-09-17
  LIN: 8623 days 1992-06-17..2026-09-17
  NFLX: 6119 days 2002-05-23..2026-09-17
  DHR: 12027 days 1978-12-29..2026-09-17
  VZ: 10789 days 1983-11-21..2026-09-17
  TXN: 13687 days 1972-06-01..2026-09-17
  NKE: 11541 days 1980-12-02..2026-09-17
  WFC: 13687 days 1972-06-01..2026-09-17
  PM: 4656 days 2008-03-17..2026-09-17
  DIS: 16286 days 1962-01-02..2026-09-17
  INTC: 11721 days 1980-03-17..2026-09-17
  AMD: 11721 days 1980-03-17..2026-09-17
  CAT: 16286 days 1962-01-02..2026-09-17
  GS: 6886 days 1999-05-04..2026-09-17
  IBM: 16286 days 1962-01-02..2026-09-17
  BA: 16286 days 1962-01-02..2026-09-17
  MMM: 16286 days 1962-01-02..2026-09-17
  GE: 16286 days 1962-01-02..2026-09-17
  RELIANCE.NS: 7711 days 1996-01-01..2026-09-18
  TCS.NS: 5987 days 2002-08-12..2026-09-18
  HDFCBANK.NS: 7714 days 1996-01-01..2026-09-18
  ICICIBANK.NS: 6016 days 2002-07-01..2026-09-18
  INFY.NS: 7714 days 1996-01-01..2026-09-18
  HINDUNILVR.NS: 7713 days 1996-01-01..2026-09-18
  ITC.NS: 7711 days 1996-01-01..2026-09-18
  SBIN.NS: 7712 days 1996-01-01..2026-09-18
  BHARTIARTL.NS: 6016 days 2002-07-01..2026-09-18
  BAJFINANCE.NS: 6015 days 2002-07-01..2026-09-18
  KOTAKBANK.NS: 6278 days 2001-07-02..2026-09-18
  LT.NS: 6019 days 2002-07-01..2026-09-18
  AXISBANK.NS: 6951 days 1998-11-27..2026-09-18
  ASIANPAINT.NS: 6016 days 2002-07-01..2026-09-18
  MARUTI.NS: 5752 days 2003-07-09..2026-09-18
  TITAN.NS: 7714 days 1996-01-01..2026-09-18
  SUNPHARMA.NS: 7714 days 1996-01-01..2026-09-18
  ULTRACEMCO.NS: 5986 days 2002-08-12..2026-09-18
  NESTLEIND.NS: 5988 days 2002-08-12..2026-09-18
  WIPRO.NS: 7714 days 1996-01-01..2026-09-18
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: TATAMOTORS.NS"}}}
$TATAMOTORS.NS: possibly delisted; no timezone found

1 Failed download:
['TATAMOTORS.NS']: possibly delisted; no timezone found
  ONGC.NS: 7711 days 1996-01-01..2026-09-18
  NTPC.NS: 5405 days 2004-11-05..2026-09-18
  POWERGRID.NS: 4676 days 2007-10-05..2026-09-18
  TATAMOTORS.NS: no usable rows
  TATASTEEL.NS: 7714 days 1996-01-01..2026-09-18
  ADANIENT.NS: 6018 days 2002-07-01..2026-09-18
  ADANIPORTS.NS: 4641 days 2007-11-27..2026-09-18
  COALINDIA.NS: 3919 days 2010-11-04..2026-09-18
  HCLTECH.NS: 5990 days 2002-08-12..2026-09-18
  TECHM.NS: 4951 days 2006-08-28..2026-09-18
  GRASIM.NS: 6014 days 2002-07-01..2026-09-18
  JSWSTEEL.NS: 5795 days 2003-05-08..2026-09-18
  INDUSINDBK.NS: 6017 days 2002-07-01..2026-09-18
  BAJAJFINSV.NS: 5984 days 2002-08-12..2026-09-18
  DRREDDY.NS: 7710 days 1996-01-01..2026-09-18
  CIPLA.NS: 7711 days 1996-01-01..2026-09-18
  DIVISLAB.NS: 5836 days 2003-03-12..2026-09-18
  EICHERMOT.NS: 7710 days 1996-01-01..2026-09-18
